"Id","Genres"
"2140","4"
"2141","1"
"2142","3"
"2143","4"
"2144","5"
"2145","5"
"2146","2"
"2147","5"
"2148","2"
"2149","3"
"2150","4"
"2151","4"
"2152","4"
"2153","1"
"2154","5"
"2155","3"
"2156","2"
"2157","4"
"2158","3"
"2159","5"
"2160","4"
"2161","5"
"2162","4"
"2163","4"
"2164","4"
"2165","5"
"2166","5"
"2167","4"
"2168","3"
"2169","4"
"2170","4"
"2171","2"
"2172","5"
"2173","4"
"2174","3"
"2175","5"
"2176","5"
"2177","2"
"2178","5"
"2179","1"
"2180","1"
"2181","5"
"2182","4"
"2183","1"
"2184","5"
"2185","2"
"2186","3"
"2187","3"
"2188","5"
"2189","4"
"2190","6"
"2191","4"
"2192","1"
"2193","6"
"2194","5"
"2195","3"
"2196","5"
"2197","5"
"2198","3"
"2199","5"
"2200","3"
"2201","4"
"2202","1"
"2203","6"
"2204","5"
"2205","4"
"2206","1"
"2207","5"
"2208","5"
"2209","4"
"2210","4"
"2211","2"
"2212","4"
"2213","4"
"2214","3"
"2215","4"
"2216","4"
"2217","4"
"2218","3"
"2219","3"
"2220","1"
"2221","6"
"2222","4"
"2223","1"
"2224","4"
"2225","5"
"2226","3"
"2227","1"
"2228","3"
"2229","4"
"2230","4"
"2231","3"
"2232","5"
"2233","3"
"2234","2"
"2235","5"
"2236","5"
"2237","4"
"2238","3"
"2239","1"
"2240","3"
"2241","1"
"2242","2"
"2243","3"
"2244","5"
"2245","3"
"2246","3"
"2247","4"
"2248","5"
"2249","5"
"2250","4"
"2251","4"
"2252","2"
"2253","3"
"2254","3"
"2255","2"
"2256","5"
"2257","4"
"2258","4"
"2259","3"
"2260","4"
"2261","4"
"2262","2"
"2263","5"
"2264","6"
"2265","3"
"2266","3"
"2267","4"
"2268","3"
"2269","4"
"2270","3"
"2271","1"
"2272","5"
"2273","4"
"2274","4"
"2275","5"
"2276","5"
"2277","6"
"2278","2"
"2279","1"
"2280","3"
"2281","5"
"2282","2"
"2283","2"
"2284","3"
"2285","3"
"2286","2"
"2287","4"
"2288","3"
"2289","3"
"2290","4"
"2291","5"
"2292","5"
"2293","4"
"2294","4"
"2295","4"
"2296","4"
"2297","5"
"2298","4"
"2299","3"
"2300","5"
"2301","4"
"2302","4"
"2303","5"
"2304","3"
"2305","5"
"2306","1"
"2307","5"
"2308","4"
"2309","1"
"2310","4"
"2311","3"
"2312","4"
"2313","4"
"2314","2"
"2315","3"
"2316","4"
"2317","5"
"2318","5"
"2319","5"
"2320","4"
"2321","3"
"2322","4"
"2323","3"
"2324","4"
"2325","4"
"2326","3"
"2327","1"
"2328","3"
"2329","2"
"2330","3"
"2331","3"
"2332","6"
"2333","4"
"2334","1"
"2335","4"
"2336","3"
"2337","3"
"2338","2"
"2339","3"
"2340","5"
"2341","2"
"2342","4"
"2343","5"
"2344","3"
"2345","3"
"2346","3"
"2347","5"
"2348","6"
"2349","5"
"2350","4"
"2351","4"
"2352","2"
"2353","5"
"2354","3"
"2355","1"
"2356","1"
"2357","3"
"2358","5"
"2359","5"
"2360","5"
"2361","4"
"2362","4"
"2363","4"
"2364","5"
"2365","2"
"2366","2"
"2367","5"
"2368","4"
"2369","5"
"2370","4"
"2371","3"
"2372","4"
"2373","2"
"2374","3"
"2375","5"
"2376","6"
"2377","4"
"2378","5"
"2379","1"
"2380","3"
"2381","4"
"2382","3"
"2383","3"
"2384","5"
"2385","5"
"2386","3"
"2387","4"
"2388","1"
"2389","4"
"2390","5"
"2391","3"
"2392","5"
"2393","5"
"2394","3"
"2395","2"
"2396","5"
"2397","4"
"2398","3"
"2399","4"
"2400","4"
"2401","3"
"2402","4"
"2403","4"
"2404","4"
"2405","6"
"2406","3"
"2407","4"
"2408","1"
"2409","3"
"2410","4"
"2411","5"
"2412","3"
"2413","2"
"2414","4"
"2415","2"
"2416","4"
"2417","2"
"2418","3"
"2419","5"
"2420","4"
"2421","2"
"2422","5"
"2423","4"
"2424","5"
"2425","4"
"2426","3"
"2427","5"
"2428","3"
"2429","5"
"2430","4"
"2431","4"
"2432","4"
"2433","4"
"2434","4"
"2435","3"
"2436","4"
"2437","5"
"2438","4"
"2439","4"
"2440","5"
"2441","3"
"2442","3"
"2443","4"
"2444","1"
"2445","3"
"2446","4"
"2447","1"
"2448","5"
"2449","4"
"2450","2"
"2451","5"
"2452","5"
"2453","1"
"2454","3"
"2455","3"
"2456","3"
"2457","3"
"2458","3"
"2459","5"
"2460","5"
"2461","3"
"2462","3"
"2463","2"
"2464","4"
"2465","1"
"2466","2"
"2467","5"
"2468","1"
"2469","4"
"2470","3"
"2471","6"
"2472","5"
"2473","2"
"2474","3"
"2475","3"
"2476","4"
"2477","3"
"2478","4"
"2479","1"
"2480","4"
"2481","4"
"2482","3"
"2483","4"
"2484","1"
"2485","4"
"2486","4"
"2487","5"
"2488","3"
"2489","3"
"2490","2"
"2491","5"
"2492","4"
"2493","2"
"2494","5"
"2495","3"
"2496","4"
"2497","4"
"2498","3"
"2499","2"
"2500","3"
"2501","4"
"2502","5"
"2503","3"
"2504","4"
"2505","4"
"2506","3"
"2507","3"
"2508","4"
"2509","4"
"2510","4"
"2511","3"
"2512","2"
"2513","5"
"2514","5"
"2515","5"
"2516","2"
"2517","5"
"2518","4"
"2519","5"
"2520","3"
"2521","2"
"2522","4"
"2523","5"
"2524","4"
"2525","4"
"2526","2"
"2527","2"
"2528","5"
"2529","5"
"2530","5"
"2531","4"
"2532","1"
"2533","5"
"2534","4"
"2535","5"
"2536","3"
"2537","5"
"2538","1"
"2539","5"
"2540","5"
"2541","3"
"2542","4"
"2543","1"
"2544","3"
"2545","6"
"2546","1"
"2547","6"
"2548","3"
"2549","2"
"2550","3"
"2551","3"
"2552","3"
"2553","4"
"2554","1"
"2555","5"
"2556","4"
"2557","4"
"2558","5"
"2559","4"
"2560","3"
"2561","2"
"2562","3"
"2563","4"
"2564","1"
"2565","2"
"2566","3"
"2567","5"
"2568","1"
"2569","4"
"2570","4"
"2571","4"
"2572","5"
"2573","5"
"2574","6"
"2575","1"
"2576","5"
"2577","4"
"2578","4"
"2579","5"
"2580","3"
"2581","1"
"2582","1"
"2583","4"
"2584","3"
"2585","3"
"2586","2"
"2587","3"
"2588","4"
"2589","5"
"2590","4"
"2591","1"
"2592","3"
"2593","1"
"2594","1"
"2595","4"
"2596","3"
"2597","5"
"2598","2"
"2599","5"
"2600","5"
"2601","5"
"2602","5"
"2603","2"
"2604","2"
"2605","4"
"2606","3"
"2607","1"
"2608","3"
"2609","4"
"2610","3"
"2611","4"
"2612","1"
"2613","4"
"2614","1"
"2615","4"
"2616","4"
"2617","3"
"2618","4"
"2619","3"
"2620","4"
"2621","3"
"2622","5"
"2623","4"
"2624","6"
"2625","2"
"2626","3"
"2627","5"
"2628","2"
"2629","4"
"2630","4"
"2631","5"
"2632","3"
"2633","1"
"2634","5"
"2635","5"
"2636","4"
"2637","4"
"2638","4"
"2639","2"
"2640","4"
"2641","2"
"2642","4"
"2643","5"
"2644","5"
"2645","5"
"2646","3"
"2647","5"
"2648","6"
"2649","5"
"2650","2"
"2651","4"
"2652","6"
"2653","4"
"2654","2"
"2655","6"
"2656","4"
"2657","3"
"2658","4"
"2659","5"
"2660","2"
"2661","5"
"2662","5"
"2663","1"
"2664","3"
"2665","5"
"2666","4"
"2667","1"
"2668","4"
"2669","4"
"2670","4"
"2671","4"
"2672","3"
"2673","4"
"2674","4"
"2675","5"
"2676","1"
"2677","6"
"2678","4"
"2679","3"
"2680","5"
"2681","2"
"2682","2"
"2683","4"
"2684","4"
"2685","5"
"2686","4"
"2687","3"
"2688","4"
"2689","5"
"2690","2"
"2691","1"
"2692","4"
"2693","4"
"2694","4"
"2695","3"
"2696","1"
"2697","3"
"2698","5"
"2699","5"
"2700","4"
"2701","1"
"2702","4"
"2703","4"
"2704","2"
"2705","3"
"2706","2"
"2707","6"
"2708","4"
"2709","5"
"2710","2"
"2711","4"
"2712","3"
"2713","5"
"2714","1"
"2715","5"
"2716","3"
"2717","3"
"2718","5"
"2719","2"
"2720","4"
"2721","4"
"2722","4"
"2723","4"
"2724","4"
"2725","1"
"2726","2"
"2727","3"
"2728","4"
"2729","3"
"2730","6"
"2731","5"
"2732","4"
"2733","1"
"2734","3"
"2735","4"
"2736","4"
"2737","4"
"2738","4"
"2739","2"
"2740","4"
"2741","2"
"2742","4"
"2743","4"
"2744","2"
"2745","4"
"2746","4"
"2747","4"
"2748","6"
"2749","4"
"2750","2"
"2751","3"
"2752","4"
"2753","4"
"2754","4"
"2755","4"
"2756","2"
"2757","3"
"2758","5"
"2759","4"
"2760","3"
"2761","5"
"2762","3"
"2763","1"
"2764","3"
"2765","2"
"2766","4"
"2767","2"
"2768","1"
"2769","3"
"2770","4"
"2771","5"
"2772","5"
"2773","4"
"2774","5"
"2775","4"
"2776","4"
"2777","4"
"2778","3"
"2779","1"
"2780","3"
"2781","2"
"2782","2"
"2783","5"
"2784","5"
"2785","2"
"2786","4"
"2787","3"
"2788","5"
"2789","5"
"2790","6"
"2791","3"
"2792","4"
"2793","5"
"2794","3"
"2795","5"
"2796","5"
"2797","2"
"2798","4"
"2799","5"
"2800","4"
"2801","4"
"2802","4"
"2803","4"
"2804","5"
"2805","4"
"2806","2"
"2807","5"
"2808","5"
"2809","4"
"2810","4"
"2811","4"
"2812","4"
"2813","4"
"2814","4"
"2815","3"
"2816","2"
"2817","4"
"2818","4"
"2819","3"
"2820","5"
"2821","3"
"2822","2"
"2823","3"
"2824","4"
"2825","4"
"2826","3"
"2827","3"
"2828","2"
"2829","4"
"2830","4"
"2831","4"
"2832","3"
"2833","5"
"2834","5"
"2835","5"
"2836","1"
"2837","5"
"2838","5"
"2839","4"
"2840","2"
"2841","4"
"2842","5"
"2843","3"
"2844","4"
"2845","4"
"2846","5"
"2847","5"
"2848","4"
"2849","5"
"2850","1"
"2851","3"
"2852","2"
"2853","4"
"2854","4"
"2855","4"
"2856","2"
"2857","5"
"2858","5"
"2859","3"
"2860","4"
"2861","2"
"2862","6"
"2863","1"
"2864","3"
"2865","2"
"2866","4"
"2867","4"
"2868","4"
"2869","4"
"2870","3"
"2871","2"
"2872","4"
"2873","4"
"2874","3"
"2875","2"
"2876","5"
"2877","5"
"2878","5"
"2879","1"
"2880","6"
"2881","4"
"2882","4"
"2883","3"
"2884","4"
"2885","4"
"2886","3"
"2887","5"
"2888","4"
"2889","4"
"2890","4"
"2891","1"
"2892","5"
"2893","5"
"2894","4"
"2895","4"
"2896","1"
"2897","5"
"2898","2"
"2899","2"
"2900","3"
"2901","5"
"2902","5"
"2903","1"
"2904","1"
"2905","5"
"2906","4"
"2907","5"
"2908","5"
"2909","1"
"2910","4"
"2911","4"
"2912","2"
"2913","6"
"2914","5"
"2915","2"
"2916","3"
"2917","1"
"2918","4"
"2919","4"
"2920","4"
"2921","3"
"2922","4"
"2923","1"
"2924","3"
"2925","4"
"2926","2"
"2927","1"
"2928","4"
"2929","4"
"2930","2"
"2931","4"
"2932","4"
"2933","3"
"2934","5"
"2935","4"
"2936","4"
"2937","1"
"2938","4"
"2939","2"
"2940","5"
"2941","5"
"2942","4"
"2943","6"
"2944","5"
"2945","6"
"2946","6"
"2947","6"
"2948","4"
"2949","2"
"2950","4"
"2951","4"
"2952","5"
"2953","4"
"2954","2"
"2955","3"
"2956","4"
"2957","4"
"2958","3"
"2959","5"
"2960","3"
"2961","1"
"2962","4"
"2963","2"
"2964","4"
"2965","3"
"2966","2"
"2967","4"
"2968","4"
"2969","4"
"2970","3"
"2971","3"
"2972","4"
"2973","3"
"2974","4"
"2975","3"
"2976","6"
"2977","4"
"2978","4"
"2979","2"
"2980","5"
"2981","5"
"2982","3"
"2983","3"
"2984","6"
"2985","3"
"2986","5"
"2987","5"
"2988","4"
"2989","2"
"2990","3"
"2991","2"
"2992","3"
"2993","4"
"2994","3"
"2995","3"
"2996","5"
"2997","3"
"2998","5"
"2999","5"
"3000","4"
"3001","4"
"3002","4"
"3003","4"
"3004","3"
"3005","4"
"3006","3"
"3007","3"
"3008","5"
"3009","4"
"3010","1"
"3011","3"
"3012","2"
"3013","3"
"3014","4"
"3015","4"
"3016","4"
"3017","5"
"3018","5"
"3019","4"
"3020","4"
"3021","1"
"3022","4"
"3023","5"
"3024","5"
"3025","2"
"3026","5"
"3027","3"
"3028","5"
"3029","1"
"3030","3"
"3031","4"
"3032","3"
"3033","4"
"3034","4"
"3035","4"
"3036","2"
"3037","1"
"3038","3"
"3039","3"
"3040","5"
"3041","3"
"3042","3"
"3043","3"
"3044","4"
"3045","3"
"3046","4"
"3047","3"
"3048","4"
"3049","4"
"3050","4"
"3051","4"
"3052","5"
"3053","4"
"3054","2"
"3055","2"
"3056","2"
"3057","6"
"3058","3"
"3059","4"
"3060","1"
"3061","4"
"3062","4"
"3063","4"
"3064","6"
"3065","5"
"3066","4"
"3067","4"
"3068","5"
"3069","5"
"3070","1"
"3071","3"
"3072","4"
"3073","4"
"3074","5"
"3075","3"
"3076","1"
"3077","4"
"3078","5"
"3079","5"
"3080","4"
"3081","3"
"3082","3"
"3083","1"
"3084","5"
"3085","3"
"3086","4"
"3087","3"
"3088","5"
"3089","2"
"3090","4"
"3091","3"
"3092","1"
"3093","5"
"3094","5"
"3095","3"
"3096","5"
"3097","5"
"3098","3"
"3099","3"
"3100","3"
"3101","4"
"3102","4"
"3103","3"
"3104","4"
"3105","2"
"3106","3"
"3107","4"
"3108","2"
"3109","4"
"3110","1"
"3111","4"
"3112","5"
"3113","3"
"3114","3"
"3115","4"
"3116","4"
"3117","4"
"3118","4"
"3119","4"
"3120","5"
"3121","2"
"3122","1"
"3123","2"
"3124","4"
"3125","3"
"3126","3"
"3127","3"
"3128","5"
"3129","4"
"3130","4"
"3131","1"
"3132","3"
"3133","3"
"3134","4"
"3135","6"
"3136","3"
"3137","5"
"3138","5"
"3139","4"
"3140","6"
"3141","4"
"3142","3"
"3143","1"
"3144","6"
"3145","2"
"3146","4"
"3147","4"
"3148","3"
"3149","5"
"3150","5"
"3151","3"
"3152","4"
"3153","3"
"3154","1"
"3155","1"
"3156","2"
"3157","5"
"3158","5"
"3159","5"
"3160","5"
"3161","4"
"3162","1"
"3163","2"
"3164","5"
"3165","6"
"3166","4"
"3167","4"
"3168","2"
"3169","4"
"3170","1"
"3171","3"
"3172","2"
"3173","5"
"3174","1"
"3175","5"
"3176","4"
"3177","4"
"3178","4"
"3179","1"
"3180","4"
"3181","3"
"3182","4"
"3183","3"
"3184","1"
"3185","4"
"3186","5"
"3187","4"
"3188","5"
"3189","4"
"3190","4"
"3191","4"
"3192","6"
"3193","4"
"3194","4"
"3195","2"
"3196","3"
"3197","3"
"3198","5"
"3199","1"
"3200","3"
"3201","4"
"3202","1"
"3203","1"
"3204","3"
"3205","1"
"3206","5"
"3207","4"
"3208","3"
"3209","5"
"3210","2"
"3211","4"
"3212","4"
"3213","3"
"3214","4"
"3215","4"
"3216","5"
"3217","4"
"3218","4"
"3219","6"
"3220","4"
"3221","4"
"3222","3"
"3223","4"
"3224","1"
"3225","3"
"3226","6"
"3227","3"
"3228","4"
"3229","4"
"3230","4"
"3231","3"
"3232","3"
"3233","4"
"3234","4"
"3235","4"
"3236","2"
"3237","2"
"3238","3"
"3239","4"
"3240","3"
"3241","3"
"3242","2"
"3243","4"
"3244","2"
"3245","4"
"3246","3"
"3247","4"
"3248","2"
"3249","4"
"3250","1"
"3251","5"
"3252","4"
"3253","4"
"3254","5"
"3255","4"
"3256","2"
"3257","2"
"3258","4"
"3259","6"
"3260","3"
"3261","4"
"3262","5"
"3263","3"
"3264","4"
"3265","3"
"3266","4"
"3267","5"
"3268","6"
"3269","5"
"3270","1"
"3271","5"
"3272","5"
"3273","3"
"3274","4"
"3275","5"
"3276","4"
"3277","1"
"3278","3"
"3279","4"
"3280","5"
"3281","2"
"3282","4"
"3283","3"
"3284","4"
"3285","1"
"3286","1"
"3287","4"
"3288","3"
"3289","1"
"3290","2"
"3291","2"
"3292","4"
"3293","4"
"3294","3"
"3295","5"
"3296","3"
"3297","3"
"3298","2"
"3299","5"
"3300","5"
"3301","5"
"3302","3"
"3303","5"
"3304","1"
"3305","4"
"3306","4"
"3307","4"
"3308","1"
"3309","4"
"3310","5"
"3311","4"
"3312","4"
"3313","3"
"3314","3"
"3315","4"
"3316","4"
"3317","5"
"3318","1"
"3319","5"
"3320","4"
"3321","4"
"3322","4"
"3323","3"
"3324","5"
"3325","5"
"3326","5"
"3327","1"
"3328","4"
"3329","3"
"3330","1"
"3331","2"
"3332","2"
"3333","3"
"3334","4"
"3335","4"
"3336","5"
"3337","4"
"3338","4"
"3339","3"
"3340","4"
"3341","5"
"3342","2"
"3343","4"
"3344","2"
"3345","4"
"3346","5"
"3347","4"
"3348","2"
"3349","5"
"3350","5"
"3351","1"
"3352","5"
"3353","4"
"3354","3"
"3355","2"
"3356","5"
"3357","4"
"3358","2"
"3359","1"
"3360","2"
"3361","5"
"3362","4"
"3363","5"
"3364","2"
"3365","1"
"3366","2"
"3367","5"
"3368","4"
"3369","2"
"3370","2"
"3371","4"
"3372","4"
"3373","4"
"3374","5"
"3375","1"
"3376","4"
"3377","3"
"3378","5"
"3379","2"
"3380","4"
"3381","1"
"3382","4"
"3383","3"
"3384","5"
"3385","3"
"3386","2"
"3387","2"
"3388","4"
"3389","4"
"3390","5"
"3391","1"
"3392","1"
"3393","3"
"3394","4"
"3395","4"
"3396","2"
"3397","3"
"3398","3"
"3399","2"
"3400","2"
"3401","3"
"3402","4"
"3403","4"
"3404","4"
"3405","1"
"3406","2"
"3407","4"
"3408","4"
"3409","4"
"3410","2"
"3411","3"
"3412","3"
"3413","1"
"3414","4"
"3415","5"
"3416","6"
"3417","1"
"3418","4"
"3419","4"
"3420","4"
"3421","4"
"3422","1"
"3423","5"
"3424","3"
"3425","4"
"3426","5"
"3427","2"
"3428","1"
"3429","4"
"3430","4"
"3431","4"
"3432","4"
"3433","2"
"3434","3"
"3435","1"
"3436","3"
"3437","3"
"3438","5"
"3439","5"
"3440","4"
"3441","5"
"3442","5"
"3443","2"
"3444","1"
"3445","4"
"3446","5"
"3447","4"
"3448","4"
"3449","2"
"3450","1"
"3451","5"
"3452","1"
"3453","4"
"3454","5"
"3455","6"
"3456","3"
"3457","1"
"3458","1"
"3459","4"
"3460","2"
"3461","1"
"3462","5"
"3463","3"
"3464","3"
"3465","4"
"3466","5"
"3467","3"
"3468","5"
"3469","4"
"3470","4"
"3471","2"
"3472","1"
"3473","4"
"3474","5"
"3475","4"
"3476","5"
"3477","5"
"3478","5"
"3479","4"
"3480","1"
"3481","6"
"3482","5"
"3483","4"
"3484","5"
"3485","5"
"3486","4"
"3487","6"
"3488","4"
"3489","2"
"3490","5"
"3491","5"
"3492","3"
"3493","4"
"3494","4"
"3495","2"
"3496","4"
"3497","1"
"3498","4"
"3499","4"
"3500","4"
"3501","4"
"3502","2"
"3503","5"
"3504","5"
"3505","3"
"3506","3"
"3507","5"
"3508","4"
"3509","3"
"3510","4"
"3511","4"
"3512","4"
"3513","6"
"3514","5"
"3515","4"
"3516","4"
"3517","1"
"3518","4"
"3519","3"
"3520","4"
"3521","2"
"3522","1"
"3523","4"
"3524","3"
"3525","5"
"3526","3"
"3527","1"
"3528","4"
"3529","3"
"3530","4"
"3531","5"
"3532","4"
"3533","4"
"3534","1"
"3535","4"
"3536","4"
"3537","4"
"3538","5"
"3539","4"
"3540","4"
"3541","5"
"3542","3"
"3543","3"
"3544","4"
"3545","4"
"3546","4"
"3547","4"
"3548","5"
"3549","4"
"3550","4"
"3551","4"
"3552","5"
"3553","4"
"3554","4"
"3555","5"
"3556","3"
"3557","4"
"3558","2"
"3559","5"
"3560","2"
"3561","5"
"3562","1"
"3563","5"
"3564","4"
"3565","1"
"3566","2"
"3567","3"
"3568","2"
"3569","5"
"3570","4"
"3571","1"
"3572","4"
"3573","2"
"3574","3"
"3575","5"
"3576","4"
"3577","1"
"3578","2"
"3579","5"
"3580","4"
"3581","3"
"3582","4"
"3583","1"
"3584","4"
"3585","3"
"3586","5"
"3587","2"
"3588","3"
"3589","5"
"3590","4"
"3591","3"
"3592","2"
"3593","4"
"3594","3"
"3595","4"
"3596","4"
"3597","4"
"3598","1"
"3599","1"
"3600","4"
"3601","4"
"3602","3"
"3603","4"
"3604","4"
"3605","3"
"3606","4"
"3607","4"
"3608","5"
"3609","5"
"3610","4"
"3611","2"
"3612","2"
"3613","4"
"3614","4"
"3615","4"
"3616","4"
"3617","4"
"3618","4"
"3619","3"
"3620","6"
"3621","5"
"3622","4"
"3623","3"
"3624","4"
"3625","1"
"3626","5"
"3627","3"
"3628","5"
"3629","3"
"3630","4"
"3631","5"
"3632","5"
"3633","1"
"3634","4"
"3635","3"
"3636","2"
"3637","4"
"3638","3"
"3639","4"
"3640","3"
"3641","4"
"3642","3"
"3643","4"
"3644","3"
"3645","3"
"3646","3"
"3647","5"
"3648","4"
"3649","2"
"3650","4"
"3651","3"
"3652","1"
"3653","1"
"3654","5"
"3655","4"
"3656","4"
"3657","1"
"3658","4"
"3659","5"
"3660","4"
"3661","3"
"3662","4"
"3663","3"
"3664","1"
"3665","3"
"3666","4"
"3667","5"
"3668","4"
"3669","3"
"3670","5"
"3671","5"
"3672","3"
"3673","3"
"3674","5"
"3675","5"
"3676","4"
"3677","1"
"3678","5"
"3679","3"
"3680","4"
"3681","4"
"3682","3"
"3683","4"
"3684","4"
"3685","2"
"3686","1"
"3687","4"
"3688","2"
"3689","5"
"3690","3"
"3691","5"
"3692","1"
"3693","4"
"3694","4"
"3695","3"
"3696","4"
"3697","6"
"3698","4"
"3699","2"
"3700","3"
"3701","2"
"3702","5"
"3703","6"
"3704","3"
"3705","4"
"3706","4"
"3707","2"
"3708","1"
"3709","2"
"3710","4"
"3711","4"
"3712","5"
"3713","5"
"3714","5"
"3715","4"
"3716","5"
"3717","5"
"3718","6"
"3719","1"
"3720","3"
"3721","4"
"3722","4"
"3723","1"
"3724","1"
"3725","5"
"3726","4"
"3727","5"
"3728","2"
"3729","4"
"3730","4"
"3731","4"
"3732","4"
"3733","4"
"3734","3"
"3735","3"
"3736","2"
"3737","4"
"3738","4"
"3739","5"
"3740","5"
"3741","2"
"3742","5"
"3743","3"
"3744","4"
"3745","4"
"3746","5"
"3747","3"
"3748","5"
"3749","4"
"3750","5"
"3751","4"
"3752","5"
"3753","4"
"3754","5"
"3755","4"
"3756","4"
"3757","2"
"3758","4"
"3759","4"
"3760","4"
"3761","3"
"3762","3"
"3763","4"
"3764","4"
"3765","4"
"3766","4"
"3767","3"
"3768","5"
"3769","4"
"3770","5"
"3771","2"
"3772","4"
"3773","4"
"3774","4"
"3775","2"
"3776","2"
"3777","1"
"3778","2"
"3779","3"
"3780","2"
"3781","3"
"3782","2"
"3783","5"
"3784","3"
"3785","3"
"3786","3"
"3787","4"
"3788","5"
"3789","2"
"3790","2"
"3791","5"
"3792","4"
"3793","2"
"3794","5"
"3795","3"
"3796","4"
"3797","2"
"3798","3"
"3799","4"
"3800","1"
"3801","5"
"3802","1"
"3803","4"
"3804","2"
"3805","3"
"3806","4"
"3807","5"
"3808","4"
"3809","1"
"3810","5"
"3811","4"
"3812","5"
"3813","4"
"3814","3"
"3815","3"
"3816","2"
"3817","4"
"3818","4"
"3819","2"
"3820","3"
"3821","1"
"3822","2"
"3823","4"
"3824","4"
"3825","3"
"3826","4"
"3827","5"
"3828","3"
"3829","4"
"3830","1"
"3831","1"
"3832","3"
"3833","3"
"3834","5"
"3835","4"
"3836","1"
"3837","4"
"3838","4"
"3839","2"
"3840","4"
"3841","5"
"3842","4"
"3843","3"
"3844","4"
"3845","4"
"3846","4"
"3847","2"
"3848","3"
"3849","5"
"3850","3"
"3851","4"
"3852","5"
"3853","4"
"3854","3"
"3855","4"
"3856","3"
"3857","5"
"3858","1"
"3859","2"
"3860","3"
"3861","3"
"3862","4"
"3863","5"
"3864","4"
"3865","1"
"3866","2"
"3867","2"
"3868","4"
"3869","1"
"3870","3"
"3871","5"
"3872","4"
"3873","2"
"3874","1"
"3875","5"
"3876","5"
"3877","4"
"3878","5"
"3879","3"
"3880","4"
"3881","4"
"3882","1"
"3883","4"
"3884","6"
"3885","1"
"3886","4"
"3887","4"
"3888","4"
"3889","3"
"3890","4"
"3891","3"
"3892","5"
"3893","4"
"3894","4"
"3895","4"
"3896","4"
"3897","4"
"3898","5"
"3899","6"
"3900","3"
"3901","1"
"3902","2"
"3903","3"
"3904","1"
"3905","3"
"3906","4"
"3907","4"
"3908","1"
"3909","4"
"3910","4"
"3911","3"
"3912","5"
"3913","3"
"3914","4"
"3915","4"
"3916","4"
"3917","5"
"3918","4"
"3919","3"
"3920","2"
"3921","4"
"3922","4"
"3923","4"
"3924","5"
"3925","4"
"3926","4"
"3927","4"
"3928","4"
"3929","5"
"3930","3"
"3931","5"
"3932","6"
"3933","4"
"3934","4"
"3935","5"
"3936","3"
"3937","3"
"3938","1"
"3939","3"
"3940","3"
"3941","5"
"3942","4"
"3943","1"
"3944","2"
"3945","4"
"3946","2"
"3947","5"
"3948","4"
"3949","3"
"3950","3"
"3951","5"
"3952","3"
"3953","1"
"3954","4"
"3955","3"
"3956","1"
"3957","4"
"3958","5"
"3959","4"
"3960","1"
"3961","1"
"3962","3"
"3963","5"
"3964","6"
"3965","3"
"3966","3"
"3967","4"
"3968","5"
"3969","5"
"3970","6"
"3971","5"
"3972","2"
"3973","5"
"3974","1"
"3975","4"
"3976","5"
"3977","4"
"3978","4"
"3979","4"
"3980","4"
"3981","3"
"3982","1"
"3983","2"
"3984","6"
"3985","4"
"3986","3"
"3987","5"
"3988","4"
"3989","4"
"3990","4"
"3991","5"
"3992","3"
"3993","5"
"3994","4"
"3995","4"
"3996","4"
"3997","2"
"3998","2"
"3999","4"
"4000","5"
"4001","4"
"4002","4"
"4003","5"
"4004","3"
"4005","4"
"4006","2"
"4007","5"
"4008","2"
"4009","4"
"4010","3"
"4011","4"
"4012","4"
"4013","3"
"4014","5"
"4015","5"
"4016","4"
"4017","2"
"4018","2"
"4019","3"
"4020","4"
"4021","4"
"4022","4"
"4023","6"
"4024","1"
"4025","3"
"4026","3"
"4027","4"
"4028","2"
"4029","4"
"4030","1"
"4031","6"
"4032","4"
"4033","3"
"4034","3"
"4035","4"
"4036","4"
"4037","4"
"4038","5"
"4039","3"
"4040","3"
"4041","6"
"4042","4"
"4043","5"
"4044","4"
"4045","4"
"4046","5"
"4047","5"
"4048","4"
"4049","2"
"4050","2"
"4051","3"
"4052","2"
"4053","5"
"4054","1"
"4055","5"
"4056","3"
"4057","5"
"4058","2"
"4059","1"
"4060","4"
"4061","1"
"4062","4"
"4063","3"
"4064","1"
"4065","2"
"4066","4"
"4067","4"
"4068","4"
"4069","1"
"4070","1"
"4071","3"
"4072","4"
"4073","2"
"4074","3"
"4075","3"
"4076","3"
"4077","3"
"4078","5"
"4079","4"
"4080","5"
"4081","5"
"4082","2"
"4083","2"
"4084","1"
"4085","5"
"4086","5"
"4087","4"
"4088","3"
"4089","3"
"4090","3"
"4091","2"
"4092","4"
"4093","4"
"4094","1"
"4095","4"
"4096","4"
"4097","3"
"4098","4"
"4099","5"
"4100","4"
"4101","4"
"4102","2"
"4103","6"
"4104","1"
"4105","2"
"4106","2"
"4107","4"
"4108","5"
"4109","3"
"4110","6"
"4111","4"
"4112","2"
"4113","2"
"4114","4"
"4115","3"
"4116","5"
"4117","5"
"4118","4"
"4119","5"
"4120","3"
"4121","4"
"4122","3"
"4123","5"
"4124","2"
"4125","4"
"4126","5"
"4127","5"
"4128","2"
"4129","3"
"4130","3"
"4131","4"
"4132","4"
"4133","4"
"4134","4"
"4135","4"
"4136","5"
"4137","4"
